2026-03-10T15:10:48.911Z,0,0,0,0

2026-03-10T15:10:58.925Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:11:08.909Z,0,0,0,0

2026-03-10T15:11:18.922Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:11:28.932Z,0,0,0,0

2026-03-10T15:11:38.950Z,0,0,0,0

2026-03-10T15:11:48.956Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:11:58.949Z,0,0,0,0

2026-03-10T15:12:08.957Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:12:18.945Z,0,0,0,0

2026-03-10T15:12:28.966Z,0,0,0,0

2026-03-10T15:12:38.978Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:12:48.984Z,0,0,0,0

2026-03-10T15:12:58.998Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:13:09.022Z,0,0,0,0

2026-03-10T15:13:19.033Z,0,0,0,0

2026-03-10T15:13:29.010Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:13:39.022Z,0,0,0,0

2026-03-10T15:13:49.031Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:13:59.047Z,0,0,0,0

2026-03-10T15:14:09.049Z,0,0,0,0

2026-03-10T15:14:19.052Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:14:29.059Z,0,0,0,0

2026-03-10T15:14:42.552Z,0,0,0,0

2026-03-10T15:14:52.551Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:15:02.538Z,0,0,0,0

2026-03-10T15:15:12.548Z,0,0,0,0

2026-03-10T15:15:27.228Z,0,0,0,0

2026-03-10T15:15:37.239Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:15:47.215Z,0,0,0,0

2026-03-10T15:15:57.241Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:16:07.256Z,0,0,0,0

2026-03-10T15:16:17.266Z,0,0,0,0

2026-03-10T15:16:27.273Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:16:37.283Z,0,0,0,0

2026-03-10T15:16:47.295Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:16:57.287Z,0,0,0,0

2026-03-10T15:17:07.398Z,0,0,0,0

2026-03-10T15:17:22.789Z,0,0,0,0

2026-03-10T15:17:32.788Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:17:42.799Z,0,0,0,0

2026-03-10T15:17:52.806Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:18:02.821Z,0,0,0,0

2026-03-10T15:18:12.819Z,0,0,0,0

2026-03-10T15:18:22.839Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:18:32.821Z,0,0,0,0

2026-03-10T15:18:42.829Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:18:52.852Z,0,0,0,0

2026-03-10T15:19:02.862Z,0,0,0,0

2026-03-10T15:19:12.871Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:19:22.867Z,0,0,0,0

2026-03-10T15:19:44.108Z,0,0,0,0

2026-03-10T15:19:54.130Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:20:04.125Z,0,0,0,0

2026-03-10T15:20:14.135Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:20:24.128Z,0,0,0,0

2026-03-10T15:20:34.156Z,0,0,0,0

2026-03-10T15:20:44.169Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:20:54.182Z,0,0,0,0

2026-03-10T15:21:04.187Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:21:14.192Z,0,0,0,0

2026-03-10T15:21:24.202Z,0,0,0,0

2026-03-10T15:21:34.198Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:21:44.238Z,0,0,0,0

2026-03-10T15:21:54.247Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:22:04.228Z,0,0,0,0

2026-03-10T15:22:14.243Z,0,0,0,0

2026-03-10T15:22:24.248Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:22:34.274Z,0,0,0,0

2026-03-10T15:22:51.791Z,0,0,0,0

2026-03-10T15:23:01.808Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:23:11.813Z,0,0,0,0

2026-03-10T15:23:21.817Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:23:31.830Z,0,0,0,0

2026-03-10T15:23:41.809Z,0,0,0,0

2026-03-10T15:23:51.833Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:24:01.843Z,0,0,0,0

2026-03-10T15:24:11.849Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:24:21.853Z,0,0,0,0

2026-03-10T15:24:31.862Z,0,0,0,0

2026-03-10T15:24:41.879Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:24:51.867Z,0,0,0,0

2026-03-10T15:25:01.894Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:25:11.877Z,0,0,0,0

2026-03-10T15:25:21.899Z,0,0,0,0

2026-03-10T15:25:31.899Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:25:41.892Z,0,0,0,0

2026-03-10T15:25:51.921Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:26:01.905Z,0,0,0,0

2026-03-10T15:26:11.913Z,0,0,0,0

2026-03-10T15:26:21.939Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:26:31.955Z,0,0,0,0

2026-03-10T15:26:41.947Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:26:51.969Z,0,0,0,0

2026-03-10T15:27:01.944Z,0,0,0,0

2026-03-10T15:27:11.968Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:27:21.976Z,0,0,0,0

2026-03-10T15:27:31.979Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:27:41.988Z,0,0,0,0

2026-03-10T15:27:52.014Z,0,0,0,0

2026-03-10T15:28:02.012Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:28:12.037Z,0,0,0,0

2026-03-10T15:28:22.050Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:28:32.031Z,0,0,0,0

2026-03-10T15:28:42.067Z,0,0,0,0

2026-03-10T15:28:52.056Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:29:02.078Z,0,0,0,0

2026-03-10T15:29:12.065Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:29:22.067Z,0,0,0,0

2026-03-10T15:29:32.087Z,0,0,0,0

2026-03-10T15:29:42.083Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:29:52.095Z,0,0,0,0

2026-03-10T15:30:02.103Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:30:12.103Z,0,0,0,0

2026-03-10T15:30:22.120Z,0,0,0,0

2026-03-10T15:30:32.113Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:30:42.119Z,0,0,0,0

2026-03-10T15:30:52.172Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:31:02.181Z,0,0,0,0

2026-03-10T15:31:12.189Z,0,0,0,0

2026-03-10T15:31:22.201Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:31:32.210Z,0,0,0,0

2026-03-10T15:31:42.221Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:31:52.228Z,0,0,0,0

2026-03-10T15:32:02.238Z,0,0,0,0

2026-03-10T15:32:12.246Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:32:22.240Z,0,0,0,0

2026-03-10T15:32:32.254Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:32:42.251Z,0,0,0,0

2026-03-10T15:32:52.258Z,0,0,0,0

2026-03-10T15:33:02.267Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:33:12.281Z,0,0,0,0

2026-03-10T15:33:22.290Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:33:32.283Z,0,0,0,0

2026-03-10T15:33:42.309Z,0,0,0,0

2026-03-10T15:33:52.333Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:34:02.323Z,0,0,0,0

2026-03-10T15:34:12.345Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:34:22.342Z,0,0,0,0

2026-03-10T15:34:32.342Z,0,0,0,0

2026-03-10T15:34:42.356Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:34:52.380Z,0,0,0,0

2026-03-10T15:35:02.383Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:35:12.386Z,0,0,0,0

2026-03-10T15:35:22.375Z,0,0,0,0

2026-03-10T15:35:32.396Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:35:42.388Z,0,0,0,0

2026-03-10T15:35:52.411Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:36:02.399Z,0,0,0,0

2026-03-10T15:36:12.423Z,0,0,0,0

2026-03-10T15:36:22.429Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:36:32.430Z,0,0,0,0

2026-03-10T15:36:42.445Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:36:52.428Z,0,0,0,0

2026-03-10T15:37:02.435Z,0,0,0,0

2026-03-10T15:37:12.444Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:37:22.438Z,0,0,0,0

2026-03-10T15:37:32.452Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:37:42.477Z,0,0,0,0

2026-03-10T15:37:52.458Z,0,0,0,0

2026-03-10T15:38:02.491Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:38:12.503Z,0,0,0,0

2026-03-10T15:38:22.516Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:38:32.501Z,0,0,0,0

2026-03-10T15:38:42.508Z,0,0,0,0

2026-03-10T15:38:52.511Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:39:02.512Z,0,0,0,0

2026-03-10T15:39:12.541Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:39:22.547Z,0,0,0,0

2026-03-10T15:39:32.546Z,0,0,0,0

2026-03-10T15:39:42.561Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:39:52.578Z,0,0,0,0

2026-03-10T15:40:02.562Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:40:12.565Z,0,0,0,0

2026-03-10T15:40:22.605Z,0,0,0,0

2026-03-10T15:40:32.615Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:40:42.621Z,0,0,0,0

2026-03-10T15:40:52.609Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:41:02.611Z,0,0,0,0

2026-03-10T15:41:17.230Z,0,0,0,0

2026-03-10T15:41:27.252Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:41:37.280Z,0,0,0,0

2026-03-10T15:41:47.262Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:41:57.259Z,0,0,0,0

2026-03-10T15:42:07.251Z,0,0,0,0

2026-03-10T15:42:17.255Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:42:27.277Z,0,0,0,0

2026-03-10T15:42:37.266Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:42:47.301Z,0,0,0,0

2026-03-10T15:42:57.270Z,0,0,0,0

2026-03-10T15:43:15.389Z,0,0,0,0

2026-03-10T15:43:25.369Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:43:35.379Z,0,0,0,0

2026-03-10T15:43:45.405Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:43:55.406Z,0,0,0,0

2026-03-10T15:44:05.399Z,0,0,0,0

2026-03-10T15:44:15.391Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:44:25.432Z,0,0,0,0

2026-03-10T15:44:35.426Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:44:45.408Z,0,0,0,0

2026-03-10T15:44:56.278Z,0,0,0,0

2026-03-10T15:45:06.312Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:45:16.299Z,0,0,0,0

2026-03-10T15:45:26.299Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:45:36.336Z,0,0,0,0

2026-03-10T15:45:46.330Z,0,0,0,0

2026-03-10T15:45:56.338Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:46:06.354Z,0,0,0,0

2026-03-10T15:46:16.342Z,0,0,0,0

`timestamp,reg0,reg1,reg2,reg3\n`
2026-03-10T15:46:26.378Z,0,0,0,0

